,smiles,predicted_value,all_smiles,SC_Score
0,C#CC(=S)OCCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,77.72135162353516,C#CC(=S)OCCCO,1.8440265314848343
1,C#Cc1ccc(OC#CC#CCO)cc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73.7378158569336,C#Cc1ccc(OC#CC#CCO)cc1,2.4242595530358706
2,C#Cc1ccccc1OCCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.42147064208984,C#Cc1ccccc1OCCCO,2.15630088604749
3,CC(=CCOc1cccc2ccccc12)CCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,79.80911254882812,CC(=CCOc1cccc2ccccc12)CCO,2.353554002347235
4,CC(=CCc1ccccc1O)CCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,40.27020263671875,CC(=CCc1ccccc1O)CCO,2.3948217654474493
5,CC(=O)Oc1ccc(OCC#CCO)cc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,75.1495361328125,CC(=O)Oc1ccc(OCC#CCO)cc1,1.7904840184619029
6,CC(C)(O)C(O)Oc1ccccc1OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,75.25923919677734,CC(C)(O)C(O)Oc1ccccc1OCCO,2.2269550198166153
7,CC(C)COc1ccccc1OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,88.3012924194336,CC(C)COc1ccccc1OCCO,2.029839056082899
8,CC(C)N(C(=O)CBr)C(=S)OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,68.84481048583984,CC(C)N(C(=O)CBr)C(=S)OCCO,2.432381309088054
9,CC(C)Oc1ccccc1OCCOCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,88.62218475341797,CC(C)Oc1ccccc1OCCOCCO,2.095412575847888
10,CC(CO)SCCOCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,75.39925384521484,CC(CO)SCCOCCO,2.080397517810068
11,CC(N)C(=O)Oc1ccccc1OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,83.62023162841797,CC(N)C(=O)Oc1ccccc1OCCO,2.6629336231711718
12,CC(O)Oc1ccccc1OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,86.57456970214844,CC(O)Oc1ccccc1OCCO,2.274637275143477
13,CC(O)Oc1ccccc1OCCOCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,87.57329559326172,CC(O)Oc1ccccc1OCCOCCO,2.317131149493145
14,CC(OCc1ccccc1I)Oc1ccccc1OCCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,86.03375244140625,CC(OCc1ccccc1I)Oc1ccccc1OCCCO,2.2063929799270605
15,CC(Oc1ccccc1I)Oc1ccccc1OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,86.24223327636719,CC(Oc1ccccc1I)Oc1ccccc1OCCO,2.3184467062227934
16,CC(Oc1ccccc1OCCO)c1ccccc1I.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,84.53246307373047,CC(Oc1ccccc1OCCO)c1ccccc1I,2.416634821529591
17,CC(Oc1ccccc1OCCOCCO)C(=O)O.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,80.47408294677734,CC(Oc1ccccc1OCCOCCO)C(=O)O,2.3724135396955015
18,CC1COCCN1c1ccnc2cccc(OCCO)c(=O)c12.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,71.43680572509766,CC1COCCN1c1ccnc2cccc(OCCO)c(=O)c12,4.049922698037037
19,CCC(O)Oc1ccccc1OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,84.82825469970703,CCC(O)Oc1ccccc1OCCO,2.2485481208165865
20,CCCCOc1ccccc1OCCO.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,86.5630111694336,CCCCOc1ccccc1OCCO,1.8177915341228887
